customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment
151,1001,408,2024-01-01,Sports,2.3,A181,Twitter,66,2.1,Positive
192,1002,332,2024-01-02,Electronics,4.2,A133,Twitter,72,1.9,Positive
114,1003,442,2024-01-03,Electronics,2.1,A181,Twitter,66,2.1,Positive
171,1004,256,2024-01-04,Clothing,2.8,A142,LinkedIn,75,4.9,Positive
160,1005,64,2024-01-05,Clothing,1.3,A190,Twitter,82,4.8,Neutral
120,1006,395,2024-01-06,Groceries,1.1,A126,TikTok,75,3.1,Neutral
182,1007,91,2024-01-07,Sports,4.9,A160,LinkedIn,73,2.0,Neutral
186,1008,429,2024-01-08,Clothing,4.3,A185,Facebook,78,2.4,Positive
174,1009,228,2024-01-09,Electronics,3.8,A125,Facebook,56,3.2,Neutral
174,1010,112,2024-01-10,Sports,2.6,A111,Instagram,98,4.1,Negative
187,1011,401,2024-01-11,Sports,1.7,A126,Facebook,98,4.3,Negative
199,1012,280,2024-01-12,Electronics,1.6,A100,Twitter,73,4.4,Negative
123,1013,290,2024-01-13,Clothing,2.0,A104,Twitter,91,4.6,Negative
102,1014,101,2024-01-14,Electronics,3.2,A122,Twitter,77,4.2,Neutral
121,1015,145,2024-01-15,Sports,3.9,A165,LinkedIn,86,1.5,Positive
152,1016,437,2024-01-16,Books,3.6,A120,Facebook,83,1.4,Positive
101,1017,271,2024-01-17,Books,2.1,A138,LinkedIn,88,3.5,Positive
187,1018,456,2024-01-18,Groceries,4.8,A158,LinkedIn,63,1.4,Negative
129,1019,280,2024-01-19,Electronics,4.0,A126,TikTok,75,3.1,Neutral
137,1020,286,2024-01-20,Electronics,3.2,A185,TikTok,59,3.6,Positive
101,1021,192,2024-01-21,Groceries,3.4,A121,TikTok,95,3.2,Neutral
163,1022,220,2024-01-22,Groceries,2.7,A133,Instagram,52,2.7,Positive
159,1023,78,2024-01-23,Groceries,2.0,A186,TikTok,79,2.8,Positive
120,1024,85,2024-01-24,Sports,2.4,A160,TikTok,56,2.6,Positive
132,1025,62,2024-01-25,Electronics,4.0,A137,TikTok,99,3.1,Positive
175,1026,209,2024-01-26,Sports,1.1,A189,Twitter,59,3.8,Neutral
157,1027,376,2024-01-27,Groceries,1.5,A192,Instagram,60,4.3,Positive
121,1028,236,2024-01-28,Electronics,1.2,A146,Facebook,81,2.9,Neutral
188,1029,292,2024-01-29,Sports,1.2,A151,TikTok,61,1.3,Neutral
148,1030,135,2024-01-30,Sports,4.4,A109,TikTok,99,2.3,Positive
190,1031,333,2024-01-31,Groceries,3.8,A114,Facebook,87,4.8,Negative
158,1032,115,2024-02-01,Electronics,2.9,A199,LinkedIn,57,1.8,Positive
141,1033,219,2024-02-02,Groceries,1.4,A107,Twitter,96,1.9,Neutral
191,1034,94,2024-02-03,Electronics,3.0,A185,TikTok,90,3.4,Neutral
159,1035,111,2024-02-04,Books,2.9,A158,LinkedIn,63,1.4,Negative
179,1036,490,2024-02-05,Clothing,1.7,A198,Instagram,79,4.8,Positive
114,1037,183,2024-02-06,Clothing,2.7,A155,Instagram,84,3.1,Positive
161,1038,333,2024-02-07,Clothing,2.6,A163,TikTok,53,4.0,Neutral
146,1040,157,2024-02-09,Books,3.5,A155,TikTok,98,4.8,Positive
161,1041,93,2024-02-10,Electronics,1.2,A120,Instagram,92,3.6,Positive
163,1044,495,2024-02-13,Sports,3.0,A143,Instagram,68,1.2,Negative
102,1045,380,2024-02-14,Electronics,4.4,A191,Facebook,92,2.1,Positive
150,1046,177,2024-02-15,Books,3.6,A133,Twitter,72,1.9,Positive
